Script started on 2019-03-25 09:58:45+0530
]0;s4d1@tpc-Veriton-Series: ~[01;32ms4d1@tpc-Veriton-Series[00m:[01;34m~[00m$ ssh cs17d04@192.168.0.30
.
              |
.  .    . .-. | .-..-. .--.--. .-.
 \  \  / (.-' |(  (   )|  |  |(.-'
  `' `'   `--'` `-'`-' '  '  ` `--'
cs17d04@192.168.0.30's password: 

[1]+  Stopped                 ssh cs17d04@192.168.0.30
]0;s4d1@tpc-Veriton-Series: ~[01;32ms4d1@tpc-Veriton-Series[00m:[01;34m~[00m$ clear
[3J[H[2J]0;s4d1@tpc-Veriton-Series: ~[01;32ms4d1@tpc-Veriton-Series[00m:[01;34m~[00m$ task [K[K[K[K[Kexit
exit
There are stopped jobs.
]0;s4d1@tpc-Veriton-Series: ~[01;32ms4d1@tpc-Veriton-Series[00m:[01;34m~[00m$ task [K4.txt
task4.txt: command not found
]0;s4d1@tpc-Veriton-Series: ~[01;32ms4d1@tpc-Veriton-Series[00m:[01;34m~[00m$ script task4.txt
Script started, file is task4.txt
]0;s4d1@tpc-Veriton-Series: ~[01;32ms4d1@tpc-Veriton-Series[00m:[01;34m~[00m$ ssh cs17d02@192.168.0.30
.
              |
.  .    . .-. | .-..-. .--.--. .-.
 \  \  / (.-' |(  (   )|  |  |(.-'
  `' `'   `--'` `-'`-' '  '  ` `--'
cs17d02@192.168.0.30's password: 
Welcome to elementary OS 0.4.1 Loki (GNU/Linux 4.13.0-32-generic x86_64)

 * Website:  http://elementary.io/

278 packages can be updated.
0 updates are security updates.

Last login: Mon Feb 25 11:22:43 2019 from 192.168.0.208

$ ls
examples.desktop  result.txt  test
$ pwd
/home/cs17d02
$ lls
-sh: 3: lls: not found
$ touch s4d         cat result.txt
CHN17CS001  MA101 8.5 , PH100 8 , BE100 7 , BE10105 8 , BE103 8 , EE100 6 , PH110 8.5 , EE110 8 , CS110 8.5 
CHN17CS025  MA101 0 , PH100 7 , BE100 7 , BE10105 6 , BE103 8 , EE100 6 , PH110 8.5 , EE110 8 , CS110 7 
CHN17CS026  MA101 6 , PH100 8 , BE100 8 , BE10105 8.5 , BE103 8 , EE100 6 , PH110 10 , EE110 8.5 , CS110 8.5 
CHN17CS027  MA101 8.5 , PH100 7 , BE100 7 , BE10105 8 , BE103 9 , EE100 7 , PH110 8.5 , EE110 9 , CS110 10 
CHN17CS028  MA101 8 , PH100 8 , BE100 8 , BE10105 8.5 , BE103 8 , EE100 8 , PH110 9 , EE110 8 , CS110 9 
CHN17CS029  MA101 0 , PH100 0 , BE100 0 , BE10105 6 , BE103 8 , EE100 5 , PH110 8 , EE110 8.5 , CS110 8.5 
CHN17CS030  MA101 9 , PH100 8.5 , BE100 9 , BE10105 9 , BE103 8 , EE100 8 , PH110 10 , EE110 9 , CS110 10 
CHN17CS031  MA101 0 , PH100 6 , BE100 0 , BE10105 6 , BE103 8 , EE100 6 , PH110 8 , EE110 8 , CS110 8 
CHN17CS032  MA101 0 , PH100 6 , BE100 6 , BE10105 8 , BE103 8 , EE100 6 , PH110 8 , EE110 8.5 , CS110 9 
CHN17CS033  MA101 8 , PH100 8.5 , BE100 8 , BE10105 0 , BE103 7 , EE100 8 , PH110 9 , EE110 8.5 , CS110 7 
CHN17CS034  MA101 7 , PH100 8 , BE100 7 , BE10105 0 , BE103 9 , EE100 6 , PH110 8.5 , EE110 8 , CS110 9 
CHN17CS035  MA101 0 , PH100 6 , BE100 0 , BE10105 0 , BE103 7 , EE100 6 , PH110 8 , EE110 8 , CS110 8 
CHN17CS036  MA101 8 , PH100 9 , BE100 9 , BE10105 8 , BE103 10 , EE100 7 , PH110 9 , EE110 9 , CS110 8 
CHN17CS037  MA101 0 , PH100 0 , BE100 6 , BE10105 8 , BE103 8 , EE100 6 , PH110 8.5 , EE110 8.5 , CS110 10 
CHN17CS038  MA101 0 , PH100 0 , BE100 0 , BE10105 0 , BE103 7 , EE100 6 , PH110 8 , EE110 8.5 , CS110 8.5 
CHN17CS039  MA101 7 , PH100 0 , BE100 8 , BE10105 8.5 , BE103 8.5 , EE100 8 , PH110 8 , EE110 8 , CS110 8 
CHN17CS040  MA101 8 , PH100 8.5 , BE100 8.5 , BE10105 8.5 , BE103 10 , EE100 8 , PH110 10 , EE110 8 , CS110 8.5 
CHN17CS041  MA101 8 , PH100 0 , BE100 7 , BE10105 8 , BE103 8.5 , EE100 6 , PH110 8 , EE110 8.5 , CS110 10 
CHN17CS042  MA101 6 , PH100 0 , BE100 6 , BE10105 8 , BE103 9 , EE100 6 , PH110 8 , EE110 8 , CS110 8 
CHN17CS043  MA101 0 , PH100 0 , BE100 7 , BE10105 0 , BE103 8 , EE100 6 , PH110 8 , EE110 8 , CS110 8 
CHN17CS044  MA101 8 , PH100 7 , BE100 8 , BE10105 8 , BE103 10 , EE100 7 , PH110 9 , EE110 8 , CS110 10 
CHN17CS045  MA101 0 , PH100 0 , BE100 0 , BE10105 0 , BE103 9 , EE100 6 , PH110 8 , EE110 8 , CS110 9 
CHN17CS046  MA101 0 , PH100 0 , BE100 6 , BE10105 0 , BE103 6 , EE100 6 , PH110 8 , EE110 8 , CS110 8 
CHN17CS047  MA101 0 , PH100 0 , BE100 0 , BE10105 7 , BE103 8.5 , EE100 0 , PH110 8 , EE110 8 , CS110 8 
CHN17CS048  MA101 7 , PH100 7 , BE100 10 , BE10105 9 , BE103 10 , EE100 8.5 , PH110 8.5 , EE110 8 , CS110 10 
CHN17CS049  MA101 8 , PH100 9 , BE100 7 , BE10105 10 , BE103 9 , EE100 8 , PH110 9 , EE110 9 , CS110 8 
CHN17CS050  MA101 7 , PH100 7 , BE100 7 , BE10105 6 , BE103 8 , EE100 6 , PH110 9 , EE110 9 , CS110 8 
CHN17CS051  MA101 7 , PH100 7 , BE100 8 , BE10105 8 , BE103 8.5 , EE100 7 , PH110 9 , EE110 7 , CS110 10 
CHN17CS052  MA101 0 , PH100 0 , BE100 0 , BE10105 8 , BE103 8 , EE100 5 , PH110 8 , EE110 9 , CS110 10 
CHN17CS053  MA101 10 , PH100 8 , BE100 8.5 , BE10105 7 , BE103 8.5 , EE100 9 , PH110 10 , EE110 9 , CS110 10 
CHN17CS054  MA101 7 , PH100 7 , BE100 0 , BE10105 8 , BE103 8 , EE100 7 , PH110 8 , EE110 8 , CS110 10 
CHN17CS055  MA101 0 , PH100 6 , BE100 7 , BE10105 6 , BE103 8.5 , EE100 6 , PH110 8.5 , EE110 8 , CS110 10 
CHN17CS056  MA101 0 , PH100 7 , BE100 0 , BE10105 7 , BE103 8.5 , EE100 6 , PH110 8.5 , EE110 8 , CS110 8 
CHN17CS057  MA101 8 , PH100 8 , BE100 8 , BE10105 8.5 , BE103 9 , EE100 8 , PH110 9 , EE110 8.5 , CS110 10 
CHN17CS058  MA101 7 , PH100 8 , BE100 7 , BE10105 8 , BE103 9 , EE100 7 , PH110 8.5 , EE110 8 , CS110 10 
CHN17CS059  MA101 8 , PH100 8 , BE100 5 , BE10105 7 , BE103 8 , EE100 7 , PH110 8.5 , EE110 8.5 , CS110 8 
CHN17CS060  MA101 7 , PH100 7 , BE100 0 , BE10105 8 , BE103 8.5 , EE100 6 , PH110 8 , EE110 8.5 , CS110 10 
CHN17CS061  MA101 7 , PH100 7 , BE100 7 , BE10105 8 , BE103 8 , EE100 7 , PH110 9 , EE110 10 , CS110 8.5 
CHN17CS062  MA101 9 , PH100 8 , BE100 7 , BE10105 8 , BE103 7 , EE100 7 , PH110 9 , EE110 8.5 , CS110 8 
CHN17CS063  MA101 8 , PH100 8 , BE100 7 , BE10105 7 , BE103 9 , EE100 7 , PH110 8.5 , EE110 8.5 , CS110 10 
CHN17CS064  MA101 8 , PH100 8 , BE100 7 , BE10105 8 , BE103 7 , EE100 6 , PH110 10 , EE110 7 , CS110 10 
CHN17CS065  MA101 0 , PH100 0 , BE100 0 , BE10105 0 , BE103 7 , EE100 0 , PH110 8 , EE110 8 , CS110 6 
CHN17CS066  MA101 0 , PH100 6 , BE100 6 , BE10105 7 , BE103 8.5 , EE100 7 , PH110 8 , EE110 8 , CS110 7 
CHN17CS067  MA101 7 , PH100 7 , BE100 6 , BE10105 8 , BE103 8 , EE100 7 , PH110 8.5 , EE110 8 , CS110 8 
CHN17CS068  MA101 7 , PH100 8 , BE100 7 , BE10105 6 , BE103 8 , EE100 7 , PH110 8.5 , EE110 8 , CS110 9 
CHN17CS069  MA101 8 , PH100 8.5 , BE100 8 , BE10105 8.5 , BE103 9 , EE100 7 , PH110 8.5 , EE110 8 , CS110 10 
CHN17CS070  MA101 8.5 , PH100 8.5 , BE100 8 , BE10105 6 , BE103 10 , EE100 7 , PH110 10 , EE110 9 , CS110 9 
CHN17CS071  MA101 0 , PH100 0 , BE100 0 , BE10105 7 , BE103 6 , EE100 6 , PH110 8 , EE110 8 , CS110 10 
CHN17CS072  MA101 0 , PH100 7 , BE100 0 , BE10105 6 , BE103 6 , EE100 6 , PH110 8 , EE110 7 , CS110 8 
CHN17CS073  MA101 0 , PH100 0 , BE100 0 , BE10105 0 , BE103 7 , EE100 0 , PH110 8 , EE110 8 , CS110 7 
CHN17CS074  MA101 0 , PH100 0 , BE100 0 , BE10105 0 , BE103 8 , EE100 0 , PH110 8 , EE110 8 , CS110 9 
CHN17CS075  MA101 7 , PH100 7 , BE100 6 , BE10105 6 , BE103 8 , EE100 5 , PH110 8.5 , EE110 8 , CS110 9 
CHN17CS076  MA101 0 , PH100 7 , BE100 6 , BE10105 0 , BE103 6 , EE100 5 , PH110 8 , EE110 8.5 , CS110 8.5 
CHN17CS077  MA101 8 , PH100 8.5 , BE100 8 , BE10105 8.5 , BE103 8 , EE100 7 , PH110 9 , EE110 8 , CS110 10 
CHN17CS078  MA101 0 , PH100 0 , BE100 0 , BE10105 0 , BE103 6 , EE100 0 , PH110 8 , EE110 8 , CS110 8 
CHN17CS079  MA101 9 , PH100 8 , BE100 8 , BE10105 8 , BE103 8 , EE100 7 , PH110 9 , EE110 8.5 , CS110 10 
CHN17CS080  MA101 8 , PH100 7 , BE100 8 , BE10105 9 , BE103 8 , EE100 7 , PH110 8.5 , EE110 9 , CS110 10 
CHN17CS081  MA101 8 , PH100 6 , BE100 6 , BE10105 8 , BE103 7 , EE100 0 , PH110 8.5 , EE110 7 , CS110 7 
CHN17CS082  MA101 6 , PH100 0 , BE100 0 , BE10105 6 , BE103 8 , EE100 6 , PH110 8 , EE110 8 , CS110 9 
CHN17CS083  MA101 7 , PH100 6 , BE100 6 , BE10105 7 , BE103 7 , EE100 6 , PH110 8.5 , EE110 8 , CS110 10 
CHN17CS084  MA101 7 , PH100 7 , BE100 6 , BE10105 8 , BE103 8 , EE100 7 , PH110 9 , EE110 8 , CS110 8.5 
CHN17CS085  MA101 8.5 , PH100 10 , BE100 10 , BE10105 7 , BE103 8 , EE100 8 , PH110 9 , EE110 8 , CS110 10 
CHN17CS086  MA101 0 , PH100 0 , BE100 0 , BE10105 7 , BE103 7 , EE100 6 , PH110 9 , EE110 8.5 , CS110 8.5 
CHN17CS087  MA101 6 , PH100 7 , BE100 6 , BE10105 8.5 , BE103 8 , EE100 7 , PH110 9 , EE110 8 , CS110 8.5 
CHN17CS088  MA101 0 , PH100 0 , BE100 0 , BE10105 8 , BE103 8 , EE100 6 , PH110 8 , EE110 8 , CS110 10 
CHN17CS089  MA101 8.5 , PH100 6 , BE100 7 , BE10105 6 , BE103 6 , EE100 0 , PH110 8.5 , EE110 7 , CS110 10 
CHN17CS090  MA101 0 , PH100 5 , BE100 0 , BE10105 8 , BE103 8 , EE100 6 , PH110 8 , EE110 9 , CS110 10 
CHN17CS091  MA101 8 , PH100 9 , BE100 8 , BE10105 8.5 , BE103 8 , EE100 7 , PH110 9 , EE110 8 , CS110 9 
CHN17CS092  MA101 0 , PH100 7 , BE100 0 , BE10105 6 , BE103 7 , EE100 7 , PH110 9 , EE110 8 , CS110 8 
CHN17CS093  MA101 9 , PH100 6 , BE100 8 , BE10105 9 , BE103 7 , EE100 6 , PH110 8.5 , EE110 8 , CS110 9 
CHN17CS094  MA101 8 , PH100 8 , BE100 7 , BE10105 9 , BE103 8 , EE100 8 , PH110 9 , EE110 8 , CS110 10 
CHN17CS095  MA101 6 , PH100 8 , BE100 8 , BE10105 8 , BE103 8.5 , EE100 8 , PH110 9 , EE110 10 , CS110 10 
CHN17CS096  MA101 7 , PH100 6 , BE100 5 , BE10105 7 , BE103 8 , EE100 0 , PH110 9 , EE110 8.5 , CS110 8.5 
CHN17CS097  MA101 8.5 , PH100 8.5 , BE100 9 , BE10105 10 , BE103 8.5 , EE100 8.5 , PH110 9 , EE110 8 , CS110 10 
CHN17CS098  MA101 10 , PH100 10 , BE100 8.5 , BE10105 8.5 , BE103 10 , EE100 8.5 , PH110 10 , EE110 8.5 , CS110 7 
CHN17CS099  MA101 8 , PH100 7 , BE100 6 , BE10105 8 , BE103 8 , EE100 0 , PH110 9 , EE110 8 , CS110 8.5 
CHN17CS100  MA101 0 , PH100 7 , BE100 7 , BE10105 7 , BE103 7 , EE100 7 , PH110 9 , EE110 9 , CS110 8.5 
CHN17CS101  MA101 0 , PH100 7 , BE100 7 , BE10105 7 , BE103 8 , EE100 5 , PH110 9 , EE110 9 , CS110 10 
CHN17CS102  MA101 7 , PH100 6 , BE100 7 , BE10105 0 , BE103 8 , EE100 5 , PH110 9 , EE110 8 , CS110 7 
CHN17CS103  MA101 7 , PH100 8 , BE100 8 , BE10105 8 , BE103 8.5 , EE100 7 , PH110 9 , EE110 8 , CS110 10 
CHN17CS104  MA101 7 , PH100 7 , BE100 6 , BE10105 9 , BE103 9 , EE100 6 , PH110 9 , EE110 8 , CS110 10 
CHN17CS105  MA101 7 , PH100 7 , BE100 7 , BE10105 7 , BE103 8 , EE100 7 , PH110 9 , EE110 7 , CS110 8 
CHN17CS106  MA101 7 , PH100 6 , BE100 0 , BE10105 0 , BE103 7 , EE100 5 , PH110 8 , EE110 9 , CS110 10 
CHN17CS107  MA101 0 , PH100 0 , BE100 0 , BE10105 0 , BE103 7 , EE100 0 , PH110 8 , EE110 8 , CS110 8 
CHN17CS108  MA101 8 , PH100 8 , BE100 6 , BE10105 6 , BE103 8 , EE100 7 , PH110 8.5 , EE110 8 , CS110 8 
CHN17CS109  MA101 0 , PH100 0 , BE100 0 , BE10105 0 , BE103 6 , EE100 0 , PH110 8 , EE110 8.5 , CS110 8 
CHN17CS110  MA101 6 , PH100 8 , BE100 6 , BE10105 6 , BE103 8.5 , EE100 7 , PH110 8.5 , EE110 8 , CS110 8.5 
CHN17CS111  MA101 7 , PH100 8 , BE100 0 , BE10105 9 , BE103 9 , EE100 7 , PH110 9 , EE110 8 , CS110 9 
CHN17CS112  MA101 8 , PH100 8 , BE100 6 , BE10105 6 , BE103 8 , EE100 7 , PH110 9 , EE110 8.5 , CS110 8 
CHN17CS113  MA101 0 , PH100 7 , BE100 7 , BE10105 6 , BE103 8 , EE100 6 , PH110 8 , EE110 9 , CS110 8 
CHN17CS114  MA101 7 , PH100 8 , BE100 7 , BE10105 6 , BE103 8 , EE100 7 , PH110 9 , EE110 8 , CS110 10 
CHN17CS115  MA101 7 , PH100 8 , BE100 8.5 , BE10105 8 , BE103 8.5 , EE100 7 , PH110 10 , EE110 9 , CS110 10 
CHN17CS116  MA101 0 , PH100 8.5 , BE100 7 , BE10105 8.5 , BE103 9 , EE100 7 , PH110 10 , EE110 8 , CS110 10 
CHN17CS117  MA101 8 , PH100 7 , BE100 7 , BE10105 8 , BE103 8.5 , EE100 6 , PH110 10 , EE110 9 , CS110 10 
CHN17CS118  MA101 7 , PH100 8.5 , BE100 8.5 , BE10105 6 , BE103 8 , EE100 8 , PH110 10 , EE110 10 , CS110 10 
CHN17CS119  MA101 0 , PH100 6 , BE100 0 , BE10105 7 , BE103 7 , EE100 6 , PH110 9 , EE110 8 , CS110 10 
CHN17CS120  MA101 0 , PH100 0 , BE100 0 , BE10105 0 , BE103 8 , EE100 6 , PH110 8.5 , EE110 8 , CS110 8  $ ls
examples.desktop  result.txt  test
$ rm -r tset   est
$ ls
examples.desktop  result.txt
$ cp result.txt result1.txt
$ ls
examples.desktop  result1.txt  result.txt
$ cat result1.txt
CHN17CS001  MA101 8.5 , PH100 8 , BE100 7 , BE10105 8 , BE103 8 , EE100 6 , PH110 8.5 , EE110 8 , CS110 8.5 
CHN17CS002  MA101 8.5 , PH100 8 , BE100 7 , BE10105 8 , BE103 8.5 , EE100 7 , PH110 8 , EE110 8 , CS110 7 
CHN17CS003  MA101 8 , PH100 7 , BE100 6 , BE10105 6 , BE103 9 , EE100 6 , PH110 8 , EE110 8 , CS110 7 
CHN17CS004  MA101 7 , PH100 6 , BE100 8 , BE10105 6 , BE103 8 , EE100 7 , PH110 8.5 , EE110 9 , CS110 10 
CHN17CS005  MA101 6 , PH100 7 , BE100 7 , BE10105 6 , BE103 8 , EE100 7 , PH110 8.5 , EE110 8 , CS110 8 
CHN17CS006  MA101 10 , PH100 8 , BE100 9 , BE10105 7 , BE103 9 , EE100 8 , PH110 9 , EE110 8 , CS110 9 
CHN17CS007  MA101 0 , PH100 6 , BE100 5 , BE10105 0 , BE103 8 , EE100 0 , PH110 8.5 , EE110 8 , CS110 8 
CHN17CS008  MA101 7 , PH100 7 , BE100 7 , BE10105 8 , BE103 8.5 , EE100 6 , PH110 9 , EE110 8 , CS110 7 
CHN17CS009  MA101 8.5 , PH100 8.5 , BE100 7 , BE10105 0 , BE103 9 , EE100 6 , PH110 8.5 , EE110 8 , CS110 7 
CHN17CS010  MA101 0 , PH100 6 , BE100 7 , BE10105 6 , BE103 7 , EE100 6 , PH110 8 , EE110 8 , CS110 7 
CHN17CS011  MA101 6 , PH100 7 , BE100 7 , BE10105 8 , BE103 9 , EE100 8 , PH110 9 , EE110 8.5 , CS110 8.5 
CHN17CS012  MA101 8 , PH100 9 , BE100 8 , BE10105 8 , BE103 9 , EE100 8 , PH110 9 , EE110 9 , CS110 8 
CHN17CS013  MA101 0 , PH100 7 , BE100 7 , BE10105 8.5 , BE103 8.5 , EE100 7 , PH110 9 , EE110 8.5 , CS110 10 
CHN17CS014  MA101 0 , PH100 7 , BE100 0 , BE10105 8 , BE103 8 , EE100 6 , PH110 8.5 , EE110 9 , CS110 8 
CHN17CS015  MA101 0 , PH100 8 , BE100 6 , BE10105 0 , BE103 8.5 , EE100 7 , PH110 9 , EE110 8.5 , CS110 6 
CHN17CS016  MA101 7 , PH100 8 , BE100 6 , BE10105 0 , BE103 8 , EE100 6 , PH110 8.5 , EE110 8.5 , CS110 8 
CHN17CS017  MA101 8 , PH100 8.5 , BE100 8 , BE10105 9 , BE103 9 , EE100 8.5 , PH110 9 , EE110 8.5 , CS110 10 
CHN17CS018  MA101 0 , PH100 0 , BE100 0 , BE10105 0 , BE103 6 , EE100 5 , PH110 8 , EE110 8 , CS110 8.5 
CHN17CS019  MA101 8.5 , PH100 9 , BE100 8 , BE10105 9 , BE103 8.5 , EE100 8.5 , PH110 10 , EE110 8 , CS110 10 
CHN17CS020  MA101 8 , PH100 6 , BE100 7 , BE10105 0 , BE103 7 , EE100 6 , PH110 9 , EE110 8 , CS110 8 
CHN17CS021  MA101 7 , PH100 6 , BE100 7 , BE10105 8 , BE103 7 , EE100 6 , PH110 9 , EE110 8 , CS110 10 
CHN17CS022  MA101 0 , PH100 6 , BE100 0 , BE10105 0 , BE103 0 , EE100 0 , PH110 8 , EE110 7 , CS110 8.5 
CHN17CS023  MA101 0 , PH100 6 , BE100 0 , BE10105 0 , BE103 8 , EE100 6 , PH110 8 , EE110 9 , CS110 8 
CHN17CS024  MA101 8 , PH100 9 , BE100 10 , BE10105 9 , BE103 9 , EE100 8 , PH110 9 , EE110 8 , CS110 10 
CHN17CS025  MA101 0 , PH100 7 , BE100 7 , BE10105 6 , BE103 8 , EE100 6 , PH110 8.5 , EE110 8 , CS110 7 
CHN17CS026  MA101 6 , PH100 8 , BE100 8 , BE10105 8.5 , BE103 8 , EE100 6 , PH110 10 , EE110 8.5 , CS110 8.5 
CHN17CS027  MA101 8.5 , PH100 7 , BE100 7 , BE10105 8 , BE103 9 , EE100 7 , PH110 8.5 , EE110 9 , CS110 10 
CHN17CS028  MA101 8 , PH100 8 , BE100 8 , BE10105 8.5 , BE103 8 , EE100 8 , PH110 9 , EE110 8 , CS110 9 
CHN17CS029  MA101 0 , PH100 0 , BE100 0 , BE10105 6 , BE103 8 , EE100 5 , PH110 8 , EE110 8.5 , CS110 8.5 
CHN17CS030  MA101 9 , PH100 8.5 , BE100 9 , BE10105 9 , BE103 8 , EE100 8 , PH110 10 , EE110 9 , CS110 10 
CHN17CS031  MA101 0 , PH100 6 , BE100 0 , BE10105 6 , BE103 8 , EE100 6 , PH110 8 , EE110 8 , CS110 8 
CHN17CS032  MA101 0 , PH100 6 , BE100 6 , BE10105 8 , BE103 8 , EE100 6 , PH110 8 , EE110 8.5 , CS110 9 
CHN17CS033  MA101 8 , PH100 8.5 , BE100 8 , BE10105 0 , BE103 7 , EE100 8 , PH110 9 , EE110 8.5 , CS110 7 
CHN17CS034  MA101 7 , PH100 8 , BE100 7 , BE10105 0 , BE103 9 , EE100 6 , PH110 8.5 , EE110 8 , CS110 9 
CHN17CS035  MA101 0 , PH100 6 , BE100 0 , BE10105 0 , BE103 7 , EE100 6 , PH110 8 , EE110 8 , CS110 8 
CHN17CS036  MA101 8 , PH100 9 , BE100 9 , BE10105 8 , BE103 10 , EE100 7 , PH110 9 , EE110 9 , CS110 8 
CHN17CS037  MA101 0 , PH100 0 , BE100 6 , BE10105 8 , BE103 8 , EE100 6 , PH110 8.5 , EE110 8.5 , CS110 10 
CHN17CS038  MA101 0 , PH100 0 , BE100 0 , BE10105 0 , BE103 7 , EE100 6 , PH110 8 , EE110 8.5 , CS110 8.5 
CHN17CS039  MA101 7 , PH100 0 , BE100 8 , BE10105 8.5 , BE103 8.5 , EE100 8 , PH110 8 , EE110 8 , CS110 8 
CHN17CS040  MA101 8 , PH100 8.5 , BE100 8.5 , BE10105 8.5 , BE103 10 , EE100 8 , PH110 10 , EE110 8 , CS110 8.5 
CHN17CS041  MA101 8 , PH100 0 , BE100 7 , BE10105 8 , BE103 8.5 , EE100 6 , PH110 8 , EE110 8.5 , CS110 10 
CHN17CS042  MA101 6 , PH100 0 , BE100 6 , BE10105 8 , BE103 9 , EE100 6 , PH110 8 , EE110 8 , CS110 8 
